timestamp,t,day,dt_h,hour_of_day,month,season,dayofyear,t_out_c,price_eur_per_kwh,solar_gen_kw_per_kwp,in_work_hours
2025-01-01 00:00:00,0,1,0.25,0.0,1,winter,1,0.46,0.089,0.0,0
2025-01-01 00:15:00,1,1,0.25,0.25,1,winter,1,-1.95,0.05,0.231,0
2025-01-01 00:30:00,2,1,0.25,0.5,1,winter,1,0.34,0.244,0.033,0
2025-01-01 00:45:00,3,1,0.25,0.75,1,winter,1,0.24,0.195,0.0,0
2025-01-01 01:00:00,4,1,0.25,1.0,1,winter,1,-4.48,0.398,0.092,0
2025-01-01 01:15:00,5,1,0.25,1.25,1,winter,1,-3.88,0.202,0.0,0
2025-01-01 01:30:00,6,1,0.25,1.5,1,winter,1,-2.1,0.199,0.0,0
2025-01-01 01:45:00,7,1,0.25,1.75,1,winter,1,-3.13,0.143,0.056,0
2025-01-01 02:00:00,8,1,0.25,2.0,1,winter,1,-3.03,0.242,0.0,0
2025-01-01 02:15:00,9,1,0.25,2.25,1,winter,1,-4.61,0.223,0.035,0
2025-01-01 02:30:00,10,1,0.25,2.5,1,winter,1,-2.33,0.286,0.191,0
2025-01-01 02:45:00,11,1,0.25,2.75,1,winter,1,-2.79,0.109,0.047,0
2025-01-01 03:00:00,12,1,0.25,3.0,1,winter,1,-4.14,0.118,0.0,0
2025-01-01 03:15:00,13,1,0.25,3.25,1,winter,1,-2.82,0.114,0.0,0
2025-01-01 03:30:00,14,1,0.25,3.5,1,winter,1,-4.06,0.243,0.0,0
2025-01-01 03:45:00,15,1,0.25,3.75,1,winter,1,-6.28,0.316,0.0,0
2025-01-01 04:00:00,16,1,0.25,4.0,1,winter,1,-4.64,0.123,0.0,0
2025-01-01 04:15:00,17,1,0.25,4.25,1,winter,1,-6.82,0.13,0.094,0
2025-01-01 04:30:00,18,1,0.25,4.5,1,winter,1,-4.23,0.21,0.0,0
2025-01-01 04:45:00,19,1,0.25,4.75,1,winter,1,-5.76,0.162,0.09,0
2025-01-01 05:00:00,20,1,0.25,5.0,1,winter,1,-6.07,0.291,0.0,0
2025-01-01 05:15:00,21,1,0.25,5.25,1,winter,1,-6.91,0.05,0.044,0
2025-01-01 05:30:00,22,1,0.25,5.5,1,winter,1,-4.11,0.139,0.0,0
2025-01-01 05:45:00,23,1,0.25,5.75,1,winter,1,-6.22,0.159,0.145,0
2025-01-01 06:00:00,24,1,0.25,6.0,1,winter,1,-6.64,0.05,0.14,0
2025-01-01 06:15:00,25,1,0.25,6.25,1,winter,1,-6.52,0.178,0.116,0
2025-01-01 06:30:00,26,1,0.25,6.5,1,winter,1,-5.15,0.203,0.0,0
2025-01-01 06:45:00,27,1,0.25,6.75,1,winter,1,-5.34,0.293,0.115,0
2025-01-01 07:00:00,28,1,0.25,7.0,1,winter,1,-5.18,0.441,0.081,0
2025-01-01 07:15:00,29,1,0.25,7.25,1,winter,1,-5.04,0.32,0.0,0
2025-01-01 07:30:00,30,1,0.25,7.5,1,winter,1,-2.33,0.252,0.058,0
2025-01-01 07:45:00,31,1,0.25,7.75,1,winter,1,-5.99,0.354,0.11,0
2025-01-01 08:00:00,32,1,0.25,8.0,1,winter,1,-5.96,0.465,0.145,0
2025-01-01 08:15:00,33,1,0.25,8.25,1,winter,1,-6.21,0.257,0.124,0
2025-01-01 08:30:00,34,1,0.25,8.5,1,winter,1,-3.84,0.252,0.154,0
2025-01-01 08:45:00,35,1,0.25,8.75,1,winter,1,-2.82,0.384,0.293,0
2025-01-01 09:00:00,36,1,0.25,9.0,1,winter,1,-4.41,0.286,0.291,1
2025-01-01 09:15:00,37,1,0.25,9.25,1,winter,1,-5.22,0.35,0.0,1
2025-01-01 09:30:00,38,1,0.25,9.5,1,winter,1,-4.89,0.26,0.187,1
2025-01-01 09:45:00,39,1,0.25,9.75,1,winter,1,-2.36,0.307,0.229,1
2025-01-01 10:00:00,40,1,0.25,10.0,1,winter,1,-1.89,0.109,0.098,1
2025-01-01 10:15:00,41,1,0.25,10.25,1,winter,1,-1.84,0.188,0.31,1
2025-01-01 10:30:00,42,1,0.25,10.5,1,winter,1,-3.29,0.148,0.452,1
2025-01-01 10:45:00,43,1,0.25,10.75,1,winter,1,-1.58,0.05,0.244,1
2025-01-01 11:00:00,44,1,0.25,11.0,1,winter,1,-1.38,0.05,0.41,1
2025-01-01 11:15:00,45,1,0.25,11.25,1,winter,1,-0.84,0.19,0.306,1
2025-01-01 11:30:00,46,1,0.25,11.5,1,winter,1,0.52,0.077,0.348,1
2025-01-01 11:45:00,47,1,0.25,11.75,1,winter,1,-0.06,0.05,0.578,1
2025-01-01 12:00:00,48,1,0.25,12.0,1,winter,1,1.02,0.089,0.387,1
2025-01-01 12:15:00,49,1,0.25,12.25,1,winter,1,0.49,0.208,0.494,1
2025-01-01 12:30:00,50,1,0.25,12.5,1,winter,1,1.22,0.05,0.263,1
2025-01-01 12:45:00,51,1,0.25,12.75,1,winter,1,2.12,0.05,0.634,1
2025-01-01 13:00:00,52,1,0.25,13.0,1,winter,1,-0.63,0.05,0.501,1
2025-01-01 13:15:00,53,1,0.25,13.25,1,winter,1,1.45,0.247,0.412,1
2025-01-01 13:30:00,54,1,0.25,13.5,1,winter,1,1.59,0.135,0.473,1
2025-01-01 13:45:00,55,1,0.25,13.75,1,winter,1,1.7,0.192,0.256,1
2025-01-01 14:00:00,56,1,0.25,14.0,1,winter,1,2.59,0.05,0.494,1
2025-01-01 14:15:00,57,1,0.25,14.25,1,winter,1,5.58,0.05,0.32,1
2025-01-01 14:30:00,58,1,0.25,14.5,1,winter,1,2.35,0.197,0.306,1
2025-01-01 14:45:00,59,1,0.25,14.75,1,winter,1,5.41,0.176,0.251,1
2025-01-01 15:00:00,60,1,0.25,15.0,1,winter,1,1.72,0.244,0.215,1
2025-01-01 15:15:00,61,1,0.25,15.25,1,winter,1,4.01,0.192,0.315,1
2025-01-01 15:30:00,62,1,0.25,15.5,1,winter,1,5.0,0.262,0.245,1
2025-01-01 15:45:00,63,1,0.25,15.75,1,winter,1,5.87,0.274,0.258,1
2025-01-01 16:00:00,64,1,0.25,16.0,1,winter,1,6.26,0.362,0.168,1
2025-01-01 16:15:00,65,1,0.25,16.25,1,winter,1,6.57,0.392,0.197,1
2025-01-01 16:30:00,66,1,0.25,16.5,1,winter,1,5.02,0.176,0.083,1
2025-01-01 16:45:00,67,1,0.25,16.75,1,winter,1,4.99,0.139,0.329,1
2025-01-01 17:00:00,68,1,0.25,17.0,1,winter,1,7.08,0.489,0.0,1
2025-01-01 17:15:00,69,1,0.25,17.25,1,winter,1,5.6,0.53,0.2,0
2025-01-01 17:30:00,70,1,0.25,17.5,1,winter,1,4.04,0.33,0.198,0
2025-01-01 17:45:00,71,1,0.25,17.75,1,winter,1,4.29,0.263,0.0,0
2025-01-01 18:00:00,72,1,0.25,18.0,1,winter,1,4.62,0.472,0.263,0
2025-01-01 18:15:00,73,1,0.25,18.25,1,winter,1,6.73,0.564,0.132,0
2025-01-01 18:30:00,74,1,0.25,18.5,1,winter,1,6.16,0.655,0.122,0
2025-01-01 18:45:00,75,1,0.25,18.75,1,winter,1,6.92,0.527,0.023,0
2025-01-01 19:00:00,76,1,0.25,19.0,1,winter,1,5.15,0.434,0.0,0
2025-01-01 19:15:00,77,1,0.25,19.25,1,winter,1,5.92,0.373,0.0,0
2025-01-01 19:30:00,78,1,0.25,19.5,1,winter,1,6.48,0.451,0.048,0
2025-01-01 19:45:00,79,1,0.25,19.75,1,winter,1,4.92,0.405,0.147,0
2025-01-01 20:00:00,80,1,0.25,20.0,1,winter,1,5.88,0.315,0.023,0
2025-01-01 20:15:00,81,1,0.25,20.25,1,winter,1,4.0,0.601,0.0,0
2025-01-01 20:30:00,82,1,0.25,20.5,1,winter,1,4.22,0.553,0.085,0
2025-01-01 20:45:00,83,1,0.25,20.75,1,winter,1,3.94,0.466,0.094,0
2025-01-01 21:00:00,84,1,0.25,21.0,1,winter,1,2.45,0.239,0.067,0
2025-01-01 21:15:00,85,1,0.25,21.25,1,winter,1,4.69,0.395,0.076,0
2025-01-01 21:30:00,86,1,0.25,21.5,1,winter,1,2.95,0.353,0.0,0
2025-01-01 21:45:00,87,1,0.25,21.75,1,winter,1,3.35,0.314,0.0,0
2025-01-01 22:00:00,88,1,0.25,22.0,1,winter,1,3.72,0.377,0.0,0
2025-01-01 22:15:00,89,1,0.25,22.25,1,winter,1,3.32,0.3,0.0,0
2025-01-01 22:30:00,90,1,0.25,22.5,1,winter,1,3.29,0.297,0.024,0
