t,day,dt_h,hour_of_day,t_out_c,price_eur_per_kwh,solar_gen_kw_per_kwp,in_work_hours
0,1,0.25,0.0,24.46,0.089,0.0,0
1,1,0.25,0.25,21.98,0.05,0.231,0
2,1,0.25,0.5,24.21,0.244,0.033,0
3,1,0.25,0.75,24.05,0.195,0.0,0
4,1,0.25,1.0,19.26,0.398,0.092,0
5,1,0.25,1.25,19.8,0.202,0.0,0
6,1,0.25,1.5,21.51,0.199,0.0,0
7,1,0.25,1.75,20.43,0.143,0.056,0
8,1,0.25,2.0,20.47,0.242,0.0,0
9,1,0.25,2.25,18.83,0.223,0.035,0
10,1,0.25,2.5,21.06,0.286,0.191,0
11,1,0.25,2.75,20.55,0.109,0.047,0
12,1,0.25,3.0,19.15,0.118,0.0,0
13,1,0.25,3.25,20.43,0.114,0.0,0
14,1,0.25,3.5,19.15,0.243,0.0,0
15,1,0.25,3.75,16.89,0.316,0.0,0
16,1,0.25,4.0,18.49,0.123,0.0,0
17,1,0.25,4.25,16.28,0.13,0.094,0
18,1,0.25,4.5,18.85,0.21,0.0,0
19,1,0.25,4.75,17.3,0.162,0.091,0
20,1,0.25,5.0,16.96,0.291,0.0,0
21,1,0.25,5.25,16.11,0.05,0.046,0
22,1,0.25,5.5,18.89,0.139,0.0,0
23,1,0.25,5.75,16.78,0.159,0.148,0
24,1,0.25,6.0,16.36,0.05,0.144,0
25,1,0.25,6.25,16.49,0.178,0.122,0
26,1,0.25,6.5,17.86,0.203,0.0,0
27,1,0.25,6.75,17.68,0.293,0.127,0
28,1,0.25,7.0,17.86,0.441,0.097,0
29,1,0.25,7.25,18.02,0.32,0.0,0
30,1,0.25,7.5,20.75,0.252,0.086,0
31,1,0.25,7.75,17.11,0.354,0.147,0
32,1,0.25,8.0,17.17,0.465,0.191,0
33,1,0.25,8.25,16.96,0.257,0.182,0
34,1,0.25,8.5,19.37,0.252,0.227,0
35,1,0.25,8.75,20.43,0.384,0.383,0
36,1,0.25,9.0,18.88,0.286,0.401,1
